
===============================================================================
                          Initial Simulation State
===============================================================================
Processor State (e.g., Registers)
---------------------------------
PC: 00000000
00:00000000

RAM
---
13 01 C0 7E 13 04 01 00 B7 14 11 11 93 84 14 11
33 89 94 00 B3 09 99 00 33 8A 99 00 B3 0A 9A 00
33 8B 9A 00 B3 0B 9B 00 33 8C 9B 00 B3 0C 9C 00
33 8D 9C 00 B3 0D 9D 00 EF 00 40 17 73 00 10 00
13 01 01 FE 23 2E 11 00 03 AF 05 00 83 2F 06 00
23 A0 F5 01 23 20 E6 01 83 20 C1 01 13 01 01 02
67 80 00 00 13 01 01 FE 23 2E 11 00 23 2C 91 00
23 2A 21 01 23 28 31 01 23 26 41 01 23 24 51 01
23 22 B1 00 23 20 C1 00 13 0A 20 00 33 13 46 01
B3 0A 65 00 03 A9 0A 00 93 84 05 00 93 89 F5 FF
63 DE C4 02 B3 92 44 01 B3 0E 55 00 83 AF 0E 00
63 D2 2F 03 93 89 19 00 33 93 49 01 B3 05 65 00
13 86 0E 00 EF F0 DF F7 83 25 41 00 03 26 01 00
6F 00 40 00 93 84 14 00 6F F0 9F FC 93 89 19 00
33 93 49 01 B3 05 65 00 13 86 0A 00 EF F0 5F F5
83 25 41 00 03 26 01 00 13 85 09 00 83 24 81 01
03 29 41 01 83 29 01 01 03 2A C1 00 83 2A 81 00
83 20 C1 01 13 01 01 02 67 80 00 00 13 01 01 FE
23 2E 11 00 23 2A C1 00 23 26 A1 00 63 D4 C5 02
EF F0 5F F3 93 06 05 00 03 25 C1 00 13 86 F6 FF
EF F0 DF FD 93 85 16 00 03 26 41 01 EF F0 1F FD
03 26 41 01 83 20 C1 01 13 01 01 02 67 80 00 00
93 02 05 00 03 25 C0 7F 13 03 A0 00 93 03 00 00
63 DE 63 00 63 DC A3 00 03 2E C0 7F 23 A0 C2 01
93 82 42 00 93 83 13 00 6F F0 9F FE 67 80 00 00
63 0C 05 00 83 A2 05 00 23 2E 50 7E 93 85 45 00
13 05 F5 FF 6F F0 DF FE 67 80 00 00 13 01 01 FC
23 2E 11 02 23 2C 81 02 13 04 01 04 13 05 C4 FC
EF F0 1F FA 23 24 A4 FC 13 06 F5 FF 93 05 00 00
13 05 C4 FC EF F0 9F F4 03 25 84 FC 93 05 C4 FC
EF F0 1F FB 13 05 00 00 03 24 81 03 83 20 C1 03
13 01 01 04 67 80 00 00

StdIO
-----
Input:
0000000A 0000000A 00000009 00000008 00000007 00000006 00000005 00000004
00000003 00000002 00000001

===============================================================================
                            Program Execution
===============================================================================
000: 7EC00113  ADDI x2, x0, 2028   00:00000000
004: 00010413  ADDI x8, x2, 0      00:00000000 02:000007EC
008: 111114B7  LUI x9, 69905       00:00000000 02:000007EC 08:000007EC
00C: 11148493  ADDI x9, x9, 273    00:00000000 02:000007EC 08:000007EC 09:11111000
010: 00948933  ADD x18, x9, x9     00:00000000 02:000007EC 08:000007EC 09:11111111
014: 009909B3  ADD x19, x18, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222
018: 00998A33  ADD x20, x19, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333
01C: 009A0AB3  ADD x21, x20, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444
020: 009A8B33  ADD x22, x21, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555
024: 009B0BB3  ADD x23, x22, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666
028: 009B8C33  ADD x24, x23, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777
02C: 009C0CB3  ADD x25, x24, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888
030: 009C8D33  ADD x26, x25, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999
034: 009D0DB3  ADD x27, x26, x9    00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA
038: 174000EF  JAL x1, 372         00:00000000 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
1AC: FC010113  ADDI x2, x2, -64    00:00000000 01:0000003C 02:000007EC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
1B0: 02112E23  SW x1, 60(x2)       00:00000000 01:0000003C 02:000007AC 08:000007EC 09:11111111 12:22222222 13:33333333 14:44444444 15:55555555 16:66666666 17:77777777 18:88888888 19:99999999 1A:AAAAAAAA 1B:BBBBBBBB
